"zbs01","zbs02","zbs03","zbs04","zbs05","zbs06","zbs07","zbs08","zbs09","zbs10"
0,0,0,1,0,0,1,0,1,0
0,0,1,0,0,1,1,0,1,0
0,0,0,1,0,0,1,0,0,1
0,0,0,0,1,1,0,0,0,1
0,0,0,0,0,0,0,1,0,1
0,0,1,1,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0
0,1,1,1,1,1,1,0,1,1
0,0,0,0,0,0,1,0,1,0
0,0,0,1,1,1,0,0,0,1
0,0,0,1,1,0,0,1,1,1
0,0,0,1,0,0,1,0,0,1
0,0,1,0,0,0,1,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0
0,1,1,0,0,0,1,0,0,1
0,0,0,1,1,0,0,0,0,1
0,0,0,0,0,1,0,0,1,0
0,1,0,0,0,0,1,0,0,1
0,0,0,1,0,1,1,0,0,1
0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,1,1
0,1,1,0,1,1,0,0,0,1
1,0,0,0,0,0,0,0,0,0
0,0,1,0,1,0,0,1,1,1
0,0,1,1,1,0,0,1,1,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,0,1
1,1,1,0,1,1,0,1,1,1
0,0,0,1,0,0,1,0,0,1
0,1,0,0,1,0,0,0,1,0
0,0,0,0,0,0,0,0,0,1
1,0,0,1,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0,0
1,1,0,0,1,0,0,0,1,1
0,1,0,0,0,0,0,0,1,0
0,1,0,1,1,1,1,0,0,1
0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,1,1,1,0,1
0,0,1,0,1,0,0,1,1,0
0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,1
0,1,0,1,1,1,0,0,1,0
0,0,0,1,0,0,0,0,1,0
1,0,0,0,0,1,0,0,0,1
1,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0
0,0,0,1,1,0,0,0,0,0
0,0,0,1,0,0,0,0,1,0
0,0,0,1,1,0,1,0,0,0
0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,1,1,0,1,0
0,1,1,1,1,0,1,0,0,1
0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0
0,1,1,0,0,1,1,0,1,1
0,0,0,0,1,0,0,1,0,0
0,0,1,0,1,0,1,0,1,1
0,0,1,1,0,0,0,0,1,0
0,0,0,0,1,0,1,0,1,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,1
0,0,0,1,1,0,1,0,1,1
0,0,1,1,1,1,1,0,1,1
0,0,0,1,1,1,0,0,1,1
0,0,1,1,0,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,1,0
0,0,0,0,1,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0
0,1,1,0,1,1,1,0,1,1
0,0,1,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,1,0,0,1
0,0,0,0,0,0,0,0,0,0
0,0,1,0,1,0,1,0,0,1
0,0,1,1,1,0,0,0,0,1
0,0,0,0,1,1,0,0,1,1
0,0,0,1,1,1,0,1,0,0
0,0,0,0,0,1,0,0,0,1
0,1,1,0,0,1,1,1,1,1
1,1,0,0,0,1,0,1,0,1
0,0,0,0,0,0,0,0,0,0
1,0,0,1,1,1,0,1,0,1
1,0,0,1,1,1,0,1,0,1
0,0,0,1,0,1,0,0,1,0
0,0,0,1,1,0,0,0,0,1
0,1,1,1,0,1,0,0,1,1
0,0,1,0,1,0,1,1,0,0
0,0,1,1,0,0,0,0,1,1
0,0,0,1,0,1,0,0,0,0
1,0,1,1,1,0,0,1,1,0
1,0,0,1,1,0,0,0,0,1
0,1,1,1,1,1,1,1,1,0
1,1,1,1,0,0,0,0,0,1
0,0,0,0,1,1,0,0,0,0
0,0,1,0,0,0,0,0,0,0
0,0,1,0,1,1,0,1,1,1
1,1,1,1,1,1,1,0,0,1
0,0,0,1,1,0,0,0,0,0
0,0,0,1,1,0,0,1,1,1
1,0,0,0,1,1,0,1,0,0
0,0,1,0,1,0,0,1,1,1
0,0,0,1,0,1,1,1,1,0
0,0,0,0,0,0,0,1,0,1
0,0,1,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,1,1
0,1,0,1,0,0,0,0,0,1
1,0,1,1,0,0,0,0,1,1
